,id,season,city,team,home_wins,away_wins,home_matches,away_matches,home_win_percentage,away_win_percentage,batsman,total_runs
0,55,IPL-2017,Delhi               ,Royal Challengers Bangalore                       ,1,2,8,7,12.5,28.571,V Kohli                                 ,58
1,45,IPL-2017,Bangalore           ,Royal Challengers Bangalore                       ,1,2,8,7,12.5,28.571,V Kohli                                 ,5
2,42,IPL-2017,Bangalore           ,Royal Challengers Bangalore                       ,1,2,8,7,12.5,28.571,V Kohli                                 ,6
3,37,IPL-2017,Mumbai              ,Royal Challengers Bangalore                       ,1,2,8,7,12.5,28.571,V Kohli                                 ,20
4,33,IPL-2017,Pune                ,Royal Challengers Bangalore                       ,1,2,8,7,12.5,28.571,V Kohli                                 ,55
5,30,IPL-2017,Bangalore           ,Royal Challengers Bangalore                       ,1,2,8,7,12.5,28.571,V Kohli                                 ,10
6,27,IPL-2017,Kolkata             ,Royal Challengers Bangalore                       ,1,2,8,7,12.5,28.571,V Kohli                                 ,0
7,20,IPL-2017,Rajkot              ,Royal Challengers Bangalore                       ,1,2,8,7,12.5,28.571,V Kohli                                 ,64
8,17,IPL-2017,Bangalore           ,Royal Challengers Bangalore                       ,1,2,8,7,12.5,28.571,V Kohli                                 ,28
9,12,IPL-2017,Bangalore           ,Royal Challengers Bangalore                       ,1,2,8,7,12.5,28.571,V Kohli                                 ,62
10,376,IPL-2012,Hyderabad           ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,42
11,372,IPL-2012,Delhi               ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,73
12,367,IPL-2012,Bangalore           ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,3
13,362,IPL-2012,Pune                ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,9
14,360,IPL-2012,Mumbai              ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,36
15,356,IPL-2012,Bangalore           ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,9
16,350,IPL-2012,Bangalore           ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,45
17,344,IPL-2012,Kolkata             ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,18
18,338,IPL-2012,Jaipur              ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,16
19,333,IPL-2012,Chandigarh          ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,4
20,329,IPL-2012,Bangalore           ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,16
21,326,IPL-2012,Bangalore           ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,22
22,320,IPL-2012,Chennai             ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,57
23,317,IPL-2012,Bangalore           ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,6
24,312,IPL-2012,Bangalore           ,Royal Challengers Bangalore                       ,3,5,8,8,37.5,62.5,V Kohli                                 ,8
25,111,IPL-2008,Bangalore           ,Royal Challengers Bangalore                       ,1,3,7,7,14.285,42.857,V Kohli                                 ,38
26,107,IPL-2008,Chennai             ,Royal Challengers Bangalore                       ,1,3,7,7,14.285,42.857,V Kohli                                 ,10
27,101,IPL-2008,Jaipur              ,Royal Challengers Bangalore                       ,1,3,7,7,14.285,42.857,V Kohli                                 ,3
28,94,IPL-2008,Chandigarh          ,Royal Challengers Bangalore                       ,1,3,7,7,14.285,42.857,V Kohli                                 ,21
29,90,IPL-2008,Bangalore           ,Royal Challengers Bangalore                       ,1,3,7,7,14.285,42.857,V Kohli                                 ,0
30,84,IPL-2008,Bangalore           ,Royal Challengers Bangalore                       ,1,3,7,7,14.285,42.857,V Kohli                                 ,34
31,80,IPL-2008,Hyderabad           ,Royal Challengers Bangalore                       ,1,3,7,7,14.285,42.857,V Kohli                                 ,9
32,76,IPL-2008,Delhi               ,Royal Challengers Bangalore                       ,1,3,7,7,14.285,42.857,V Kohli                                 ,1
33,74,IPL-2008,Bangalore           ,Royal Challengers Bangalore                       ,1,3,7,7,14.285,42.857,V Kohli                                 ,12
34,70,IPL-2008,Bangalore           ,Royal Challengers Bangalore                       ,1,3,7,7,14.285,42.857,V Kohli                                 ,13
35,63,IPL-2008,Mumbai              ,Royal Challengers Bangalore                       ,1,3,7,7,14.285,42.857,V Kohli                                 ,23
36,60,IPL-2008,Bangalore           ,Royal Challengers Bangalore                       ,1,3,7,7,14.285,42.857,V Kohli                                 ,1
37,636,IPL-2016,Bangalore           ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,54
38,633,IPL-2016,Bangalore           ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,0
39,632,IPL-2016,Raipur              ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,54
40,626,IPL-2016,Bangalore           ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,113
41,624,IPL-2016,Kolkata             ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,75
42,620,IPL-2016,Bangalore           ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,109
43,617,IPL-2016,Bangalore           ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,7
44,615,IPL-2016,Chandigarh          ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,20
45,611,IPL-2016,Bangalore           ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,108
46,606,IPL-2016,Bangalore           ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,52
47,603,IPL-2016,Hyderabad           ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,14
48,595,IPL-2016,Rajkot              ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,100
49,592,IPL-2016,Pune                ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,80
50,590,IPL-2016,Mumbai              ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,33
51,587,IPL-2016,Bangalore           ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,79
52,580,IPL-2016,Bangalore           ,Royal Challengers Bangalore                       ,5,4,9,7,55.555,54.1428,V Kohli                                 ,75
53,231,IPL-2010,Mumbai              ,Royal Challengers Bangalore                       ,4,4,7,9,54.1428,44.444,V Kohli                                 ,9
54,226,IPL-2010,Bangalore           ,Royal Challengers Bangalore                       ,4,4,7,9,54.1428,44.444,V Kohli                                 ,37
55,223,IPL-2010,Jaipur              ,Royal Challengers Bangalore                       ,4,4,7,9,54.1428,44.444,V Kohli                                 ,14
56,220,IPL-2010,Nagpur              ,Royal Challengers Bangalore                       ,4,4,7,9,54.1428,44.444,V Kohli                                 ,3
57,214,IPL-2010,Bangalore           ,Royal Challengers Bangalore                       ,4,4,7,9,54.1428,44.444,V Kohli                                 ,58
58,209,IPL-2010,Delhi               ,Royal Challengers Bangalore                       ,4,4,7,9,54.1428,44.444,V Kohli                                 ,13
59,205,IPL-2010,Chandigarh          ,Royal Challengers Bangalore                       ,4,4,7,9,54.1428,44.444,V Kohli                                 ,42
60,202,IPL-2010,Chennai             ,Royal Challengers Bangalore                       ,4,4,7,9,54.1428,44.444,V Kohli                                 ,34
61,197,IPL-2010,Bangalore           ,Royal Challengers Bangalore                       ,4,4,7,9,54.1428,44.444,V Kohli                                 ,38
62,192,IPL-2010,Bangalore           ,Royal Challengers Bangalore                       ,4,4,7,9,54.1428,44.444,V Kohli                                 ,24
